# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368786534000 573 2a2bf454c497d912a078410126e9a81c85acbc60 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/report.less
1368792358000 186 50cb21b5cde2a58178c749f0e78d8458e9e5fa03 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/core.css
1368794848000 2706 9793f14fc5e23ea750cf4c379770895d3fbeacc5 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/githubsurvivor/js/dashboard.js
1368786801000 192 dde9729b3ab07204a38030483f382840f8d20f73 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/Makefile
1368786534000 1294 067a8eec0fbb14ffc667edcdefbc04d9366b05b9 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/logo.png
1368786534000 262 d57caeab2db3c53206861cf5d0fd75456a159fbd /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/dot.png
1368786647000 36 9476c50470508b85aaab326b4263fb78dc1baa97 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/dashboard.js
1368785584000 373 7fd3546d188c25e621b4db67faf9496a8d6bb31b /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular/bower.json
1368785675000 174 65a34855794a8e475de09ebc0963382257c36db0 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/bower.json
1368777154000 359005 8f6de275baf7bc298c573ceda8d46af472a87655 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/jquery.mobile-1.3.1.js
1368777317000 240196 79db35e3a94da9ce724c4d3c8ccc5d1864b23a95 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/jquery-2.0.0.js
1368786534000 203 174e0492b436285e4079d9b01d97e103bdb3dc62 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/arrow-up.png
1368791021000 189 6037fd31d3d05be5df3fe15e8edc3db6dafe3f69 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/core.less
1368786534000 261 34fc5b04780d66508cc24e8eafdfd9b0236149aa /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/jira/dot.png
1368792358000 7543 df4edce210c2ec4260853f7cb65930cafa6394bf /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/dashboard.css
1368786534000 1346 50ba11283f7da5333f11e0234017bf2bdb3ff100 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/banner-end.png
1368786534000 831 94f2f6c9bf0043451ac585fe7d9c0a7aa6f5766d /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/less/inc/mixins.less
1371205016000 2069 40163027b156feba4a15d3a09a71b356aa98d6d8 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/js/controllers/bugs.js
1368785583000 80280 0e7ad09805748fb6c89e027a19fce3e3a09ce3e3 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/components/angular/angular.min.js
1371204325000 4179 10c010eac1953bd50b8e708391edc7395a6c7c1c /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/index.html
1368786534000 30696 85597defd99b5679059a1ce951c4ea03ea95c843 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/fonts/MICRO.TTF
1368786534000 129 58bfc86867d007cf03798fb151d4e39843c2942e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/img/github/arrow-down.png
1362079562000 12799 84f613631b07d4fe22acbab50e551c0fe04bd78b /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/img/glyphicons-halflings.png
1368792945000 3482 b74a741a1cd9ab6ffdb521feb239e282b407d9c1 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/githubsurvivor/js/charts.js
1362079562000 8777 a25c4705320fd63c33790e666872910e702b9bf6 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/assets/www/css/img/glyphicons-halflings-white.png
